PDBchain1,ORF
P61829,Q0130
Q07457,YDL074C
Q05949,YLR226W
P32504,YGR140W
P40969,YMR168C
P53941,YNL075W
Q06147,YLR260W
P38703,YHL003C
P16861,YGR240C
Q12511,YOR090C
P25646,YCR079W
P33401,YKL127W
P37012,YMR105C
Q03262,YMR278W
P53860,YNL231C
P53844,YNL264C
P12383,YGL013C
P33302,YOR153W
P40091,YER149C
P40961,YGR132C
P32854,YOR036W
P27801,YLR148W
P12868,YMR231W
P32609,YDR323C
P53238,YGR058W
P24867,YNL289W
P25693,YDL127W
P40186,YIL050W
P40345,YNR008W
P06169,YLR044C
P16467,YLR134W
P26263,YGR087C
P15873,YBR088C
P42073,YDR195W
P32602,YBL050W
P40510,YIL074C
Q08204,YOL034W
P39990,YEL026W
P36048,YKL173W
P40150,YNL209W
P35177,YBR081C
P22217,YLR043C
Q02794,YOR047C
P13574,YHR084W
P23561,YLR362W
P38198,YBL034C
P38931,YDR443C
Q99385,YDL128W
P04840,YNL055C
P40498,YIL091C
P16140,YBR127C
Q02354,YDR449C
P53276,YGR128C
P40554,YIL008W
P22203,YOR332W
P41807,YPR036W
P25515,YEL027W
P32842,YPL234C
Q08179,YOL027C
P33308,YNR010W
P54199,YDL028C
Q06106,YPR112C
P15424,YDR194C
Q04149,YDR386W
P53204,YGR010W
P23287,YLR433C
P14747,YML057W
P06100,YDL165W
P21957,YHL020C
P54784,YML065W
P08018,YJL128C
P07259,YJL130C
P19541,YPL133C
P21538,YBR049C
Q12188,YPR007C
P53170,YGL059W
P01119,YOR101W
P38086,YBR073W
Q12305,YOR285W
Q08273,YOL133W
P07271,YML061C
P11938,YNL216W
P26755,YJL173C
Q12481,YOR287C
P05759,YLR167W
P39940,YER125W
P38129,YBR198C
P53040,YGL112C
Q05027,YMR236W
P36421,YGR185C
P25623,YCR030C
P32774,YKL058W
P47083,YJR002W
Q02892,YPL093W
Q08920,YPL178W
P40454,YIL153W
P29539,YBR275C
P32908,YFL008W
P00942,YDR050C
Q08581,YOR195W
P53955,YNL047C
P10870,YDL194W
P32600,YKL203C
P18480,YBR289W
P39929,YLR025W
P54867,YOR008C
Q00764,YBR126C
P32802,YLR083C
Q07824,YLL028W
P31688,YDR074W
P27654,YBR067C
Q06160,YLR313C
P0CX53,YEL054C
P13856,YGR152C
Q07794,YLL002W
P40161,YNL206C
P38850,YHR154W
Q03940,YDR190C
Q12464,YPL235W
Q06488,YLR357W
P43609,YFR037C
Q03124,YML127W
P53064,YGL244W
P38165,YBL103C
Q04947,YDR233C
P53043,YGR123C
P21242,YOR362C
P40479,YIL113W
P40505,YIL084C
P40075,YER120W
P40482,YIL109C
P20840,YJR004C
P52870,YER087C-B
P43321,YLR147C
P00445,YJR104C
P33328,YOR327C
P34252,YKL108W
P18888,YHL025W
P32828,YDL013W
P47008,YJL145W
P40072,YER116C
P22213,YDR189W
P32914,YGR063C
P16658,YLR105C
Q00416,YLR430W
P49334,YNL131W
P52286,YDR328C
P53538,YNL222W
P32558,YGL207W
Q03012,YPL138C
Q12038,YPR032W
Q99176,YLR119W
P47002,YJL156C
P54000,YMR039C
Q02805,YOR018W
Q01080,YNL248C
P46669,YOR340C
Q08285,YOL142W
P25443,YGL123W
P03878,Q0065
P35179,YDR086C
P48415,YPL085W
P32897,YNR017W
Q12118,YOR007C
P40032,YER049W
P22082,YOR290C
Q03406,YDR489W
P32383,YPL268W
P32529,YJR063W
Q12749,YLR383W
Q02260,YGR074W
P40485,YIL105C
Q03280,YDR457W
P18410,YAL009W
P10080,YHL034C
P53184,YGL037C
P35999,YKL134C
P38768,YHR034C
P38624,YJL001W
P53942,YNL072W
P25359,YCR035C
P14906,YOR254C
P33332,YER008C
P22803,YGR209C
P39926,YMR183C
P39685,YMR129W
P01120,YNL098C
P43565,YFL033C
P14126,YOR063W
P39743,YDR388W
P11745,YMR235C
P33421,YKL141W
P22138,YPR010C
Q05022,YMR229C
P0C0V8,YKR057W
P17065,YNL272C
Q06677,YDR320C
P09547,YPL016W
P29029,YLR286C
P32797,YDL220C
P19454,YOR061W
P38859,YHR164C
P39676,YGR234W
P32771,YDL168W
P32480,YOR038C
P47171,YJR140C
P38199,YBL032W
P32791,YLR214W
P33734,YBR248C
Q05580,YDR266C
P25364,YCR065W
P15108,YMR186W
P12683,YML075C
P38878,YHR192W
P38801,YHR081W
P47093,YJR022W
Q10740,YNL045W
Q04087,YDR439W
P50107,YML004C
P53281,YGR136W
P43603,YFR024C-A
P53145,YGL099W
Q12176,YDR060W
P22133,YOL126C
Q01662,YLR244C
P38112,YBR142W
P29311,YER177W
P47136,YJR092W
P40450,YIL159W
P53622,YDL145C
P48813,YDR508C
P05986,YKL166C
P32485,YLR113W
P47017,YJL124C
P38203,YBL026W
P57743,YLR438C-A
P40070,YER112W
P40089,YER146W
Q06406,YDR378C
P53905,YNL147W
P25491,YNL064C
P38998,YIR034C
P53051,YGR287C
Q03687,YMR010W
P53296,YGR177C
Q02908,YPL086C
Q04344,YDL125C
P53686,YPL015C
P32481,YER025W
P04807,YGL253W
P32333,YPL082C
P46972,YMR035W
P28239,YMR267W
P42846,YNL308C
Q92325,YOL025W
P25587,YCL005W
P16523,YNL210W
Q12525,YLL062C
P25625,YCR044C
P47180,YJR153W
P36093,YKL043W
Q12144,YLR064W
P51533,YOR328W
P40550,YIL013C
Q02785,YPL058C
Q04182,YDR406W
P32452,YNL316C
P53756,YNR070W
P33200,YBL005W
Q06149,YLR266C
P42841,YNL317W
P53872,YNL190W
P53896,YNL158W
P53903,YNL149C
Q12746,YML125C
Q06608,YPR172W
P50085,YGR231C
Q08959,YPL206C
P40335,YJL053W
P13259,YGR202C
P38075,YBR035C
P22434,YGL248W
P53124,YGL134W
P06776,YOR360C
P38794,YHR071W
P40038,YER059W
Q08966,YPL219W
Q12477,YDL179W
P32896,YDR081C
P53259,YGR101W
P87284,YDR276C
A0A8D9UGZ8,
A0A8D9UGL5,
A0A8D9UGU6,
A0A8D9PCQ1,
A0A8D9PCP9,
A0A8D9PH56,
A0A8D9PCP6,
A0A8D9PCQ4,
A0A8D9UGY5,
A0A8D9PCP4,
A0A8D9PCQ2,
A0A8D9UGQ7,
P41903,YJR019C
P50109,YML017W
P39994,YEL020C
Q12167,YDR065W
P0CX40,YER102W
Q03323,YDR469W
P33330,YOR184W
P53438,YMR016C
P40167,YNL196C
P50278,YNR034W
P32583,YKR092C
P09007,YCR018C
Q12516,YDL133W
P53101,YGL184C
Q08673,YOR247W
Q04673,YLR005W
P38871,YHR184W
Q06524,YPR151C
P53937,YNL081C
P38358,YBR293W
P04803,YDR268W
P40478,YIL114C
Q06679,YDR324C
Q04177,YDR398W
P40055,YER082C
P38882,YHR196W
Q06525,YPR152C
P21373,YJR049C
P32630,YEL035C
P31412,YKL080W
Q12063,YDL193W
P32610,YEL051W
P39111,YGR020C
P48836,YHR039C-A
Q12132,YPL230W
P01149,YPL187W
Q12083,YPL164C
P35198,YDR277C
Q03677,YMR009W
P33749,YKL062W
Q03104,YML128C
P32633,YEL033W
P35719,YKL142W
Q08471,YOR066W
P38795,YHR074W
Q12493,YDR383C
P39682,YML046W
Q12311,YPR031W
P53949,YNL056W
P0CE85,YMR325W
Q12447,YDR071C
P39937,YER007W
P38292,YBR168W
P25611,YCR106W
Q06835,YPR094W
A0A0B7P221,YCL054W-A
P33323,YHR157W
P21651,YJR021C
P32841,YMR133W
Q08742,YOR286W
Q08904,YOR380W
P46999,YJL160C
P04650,YJL189W
P03872,R0040C
Q06407,YDR379W
P12687,YNL005C
P35996,YKL170W
Q04225,YMR131C
P39938,YGL189C
Q04693,YML049C
Q05506,YDR341C
Q05021,YMR227C
P38714,YHR091C
Q03750,YML114C
Q06836,YPR095C
P48527,YPL097W
P04801,YIL078W
Q07395,YDL063C
